[Build.BRAND]: [MTK]
[persist.sys.boot.reason.history]: [shutdown,battery,1264907196
shutdown,battery,1262719992
reboot,ota,1725064389]
[persist.sys.camera_multikill_support]: [1]
[persist.sys.crashsplit.hardware]: [0]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.disable_rescue]: [true]
[persist.sys.display.status]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.dmf.support]: [1]
[persist.sys.enable_rescue]: [false]
[persist.sys.exceptionreport.support]: [1]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.gdpr_version]: [20210705V3]
[persist.sys.link]: [unknown]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.oobe]: [2]
[persist.sys.oobe.devicelock]: [2]
[persist.sys.oobe_country]: [DE]
[persist.sys.ota_version]: [KI7-V7510AKL-T-EU-230916V3778]
[persist.sys.pm_buriedpoint.support]: [1]
[persist.sys.pnp.relaunch.optimize]: [on]
[persist.sys.settings_gdpr_version]: [20210705V3]
[persist.sys.settings_is_flash_rom]: [false]
[persist.sys.sim_locked]: [false]
[persist.sys.skyroam.support.simo]: [1]
[persist.sys.timezone]: [Europe/Berlin]
[persist.sys.tran.agares.boot_enable]: [1]
[persist.sys.tran.agares.bp_enable]: [1]
[persist.sys.tran.agares.bp_exception_enable]: [1]
[persist.sys.tran.agares.enable]: [1]
[persist.sys.tran.agares.vd_enable]: [0]
[persist.sys.tran.brightness.gammalinear.convert]: [1]
[persist.sys.tran.device.name]: [TECNO Mobile SPARK 10 Pro]
[persist.sys.trancares2r]: [1]
[persist.sys.trustedphone_sc]: [1]
[persist.sys.turbo.cloud_smartbattery]: [1]
[persist.sys.usb.config]: [adb]
[persist.sys.user_experience]: [false]
[persist.sys.usic.support]: [true]
[persist.tinno.thermal.support]: [true]
[persist.traced.enable]: [1]
[persist.tran.layercontrol.support]: [1]
[persist.tran.videocallpowersave.support]: [1]
[persist.tran_cast_window_count]: [3]
[persist.transsion.camera_multikill_nr_free]: [1048576]
[persist.transsion.lucid.optimization]: [1]
[persist.transsion.shutdown.ms]: [4200]
[persist.transsion.thermal.backlight.level1]: [42,40,80]
[persist.transsion.thermal.backlight.level2]: [47,45,50]
[persist.transsion.thermal.backlight.level2.luxlimit]: [2000]
[persist.vendor.aee.db.count]: [4]
[persist.vendor.aee.fatal_db.count]: [4]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [shutdown,battery]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.anr.dumpthr]: [1]
[persist.vendor.bluetooth.state]: [1]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-mp-soc1_0e1-2015-TALBOT_SOC1_0_E1_ASIC-20221122154521]
[persist.vendor.connsys.chipid]: [0x6768]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631]
[persist.vendor.connsys.patch.version]: [221122154521000]
[persist.vendor.connsys.wifi_fw_ver]: [221122154521000]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.iomanager.dirty]: [1]
[persist.vendor.iomanager.gc]: [1]
[persist.vendor.iomanager.throttle]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.filter]: [0]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.msimmode]: [tsts]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [W/G]
[persist.vendor.radio.raf1]: [81930]
[persist.vendor.radio.raf2]: [81928]
[persist.vendor.radio.raf3]: [65544]
[persist.vendor.radio.sim.mode]: [7]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.tsd.multisimmode]: [2]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [0]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.gamma.index]: [7]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [1]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0
]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.aggressive_dex2oat.interval]: [120000]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.csim.mlpl_mspl_ver2]: [,]
[ril.ecclist]: [112,911,000,08,110,118,119,999]
[ril.ecclist1]: [112,911,000,08,110,118,119,999]
[ril.ecclist2]: [112,911,000,08,110,118,119,999]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.anti_theft]: [1]
[ro.apex.updatable]: [true]
[ro.appsflyer.preinstall.path]: [/data/appfly/pre_install.appsflyer]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6768]
[ro.boot.adctest]: [1160_1160_1160]
[ro.boot.anti_rollback_status]: [1]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.barcode]: []
[ro.boot.barcodeflag]: [____]
[ro.boot.blow_disbrom]: [0]
[ro.boot.boardid]: [BOM4]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11230000.msdc,11230000.msdc]
[ro.boot.bootreason]: [reboot]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.efuse]: [1]
[ro.boot.efusemode]: [hw]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6768]
[ro.boot.hwmodel]: [KI7]
[ro.boot.hwrev]: [PVT]
[ro.boot.locked]: [yes]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.otp_ver]: [0]
[ro.boot.product.hardware.sku]: [tsts]
[ro.boot.sec_da_ver]: [1]
[ro.boot.sec_img_ver]: [1]
[ro.boot.secreg_val]: [6]
[ro.boot.secureboot]: [[secboot:(1)sec_usbdl:(1)efuse:(1)]]
[ro.boot.serialno]: [097945437K100022]
[ro.boot.sku]: []
[ro.boot.slot]: [a]
[ro.boot.slot_suffix]: [_a]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [38489c4549942de97bff69316447deb2c847a0a29d1f46c526c2cad08cb31670]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [9600]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Sat Sep 16 17:09:08 CST 2023]
[ro.bootimage.build.date.utc]: [1694855348]
[ro.bootimage.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:12/SP1A.210812.016/230916V2779:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [230916V2779]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Sep 16 18:49:43 CST 2023]
[ro.build.date.utc]: [1694861383]
[ro.build.description]: [sys_tssi_64_armv82_tecno-user 13 TP1A.220624.014 431909 release-keys]
[ro.build.display.id]: [KI7-V7510AKL-T-EU-230916V3778]
[ro.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:13/TP1A.220624.014/230916V3778:user/release-keys]
[ro.build.flavor]: [sys_tssi_64_armv82_tecno-user]
[ro.build.host]: [buildsrv-n127]
[ro.build.id]: [TP1A.220624.014]
[ro.build.product]: [tssi_64_armv82_tecno]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [buildsrv-ci]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [230916V3778]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-09-05]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.childmode.support]: [1]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-transsion]
[ro.com.google.clientidbase.vs]: [android-transsion-rvo1]
[ro.com.google.gmsversion]: [13_202301]
[ro.com.google.lens.oem_camera_package]: [com.transsion.camera]
[ro.config.alarm_alert]: [Good_Times.ogg]
[ro.config.notification_sound]: [Gentle.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [We_Can.ogg&We_Can.ogg]
[ro.config.schedule_sound]: [Alarm.ogg]
[ro.config.special_music_vol_default]: [13]
[ro.config.timer_alert]: [Hasty.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.facebook.partnerid]: [transsion:4edab295-658e-4565-a2a8-bef997858d60]
[ro.faceid.applock.unsupport]: [1]
[ro.faceid.low_battery_light]: [1]
[ro.faceid.support]: [1]
[ro.faceid.version]: [2]
[ro.fingerprint_support]: [1]
[ro.fingerprint_wakeup_performance_opt]: [1]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.griffin.allow_gms_start_other]: [1]
[ro.griffin.app_lite]: [1]
[ro.griffin.clean_special_sys]: [0]
[ro.griffin.core]: [1]
[ro.griffin.limit_call_force_stop]: [1]
[ro.griffin.pm]: [1]
[ro.griffin.resmonitor2]: [1]
[ro.griffin.support]: [1]
[ro.griffin.update_online]: [1]
[ro.griffin.version]: [2.1]
[ro.hardware]: [mt6768]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hwui.use_vulkan]: []
[ro.hyperion.hap.support]: [1]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.19]
[ro.kernel.zio]: [38,108,105,16]
[ro.keyguard_quick_panel]: [1]
[ro.kom_telephony_support]: [0]
[ro.linkplus_sys.support]: [1]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [15]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.kernel]: [false]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-t0.mp1.rc-V9.22_reallytek.wtn.t0mp1rc.k6985.64_P13]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.music_gesture_support]: [1]
[ro.odm.build.date]: [Sat Sep 16 17:09:08 CST 2023]
[ro.odm.build.date.utc]: [1694855348]
[ro.odm.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:12/SP1A.210812.016/230916V2779:user/release-keys]
[ro.odm.build.version.incremental]: [230916V2779]
[ro.onekeyclean_support]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.os.all_call_record]: [1]
[ro.os.appsflyer.preinstall.path]: [/product/etc/transsion_prebuilt/pre_install.appsflyer]
[ro.os.dialer_all_call_record]: [1]
[ro.os.raiseforcall.support]: [1]
[ro.os.recent.blur]: [1]
[ro.os.version.release]: [OS12.6-T-P102-230213]
[ro.os.videoshow.support]: [1]
[ro.os_3rd_calls_block_support]: [1]
[ro.os_alldegree_flashlight_support]: [1]
[ro.os_anti_addiction_support]: [1]
[ro.os_app_lock_support]: [1]
[ro.os_background_video_support]: [1]
[ro.os_call_reject_control_support]: [1]
[ro.os_carlcare_number_support]: [1]
[ro.os_charging_animation_support]: [1]
[ro.os_common_phrase_support]: [1]
[ro.os_double_clock_support]: [1]
[ro.os_dual_app_support]: [1]
[ro.os_dualapp_fp_start_support]: [1]
[ro.os_fingerprint_answer_call_support]: [1]
[ro.os_fingerprint_dismissalarm_support]: [1]
[ro.os_fingerprint_incallrecord_support]: [1]
[ro.os_fingerprint_reset_password_support]: [1]
[ro.os_fingerprint_take_photo_support]: [1]
[ro.os_floatingtoolbar_version]: [2]
[ro.os_floatwindow_inputdispatch]: [1]
[ro.os_freeform_optimization_support]: [1]
[ro.os_game_barrage_support]: [1]
[ro.os_game_data_support]: [1]
[ro.os_game_def_off]: [1]
[ro.os_game_list_update_support]: [1]
[ro.os_game_lock_support]: [1]
[ro.os_game_screenshot]: [1]
[ro.os_gamemode_support]: [1]
[ro.os_ges_for_sp_support]: [1]
[ro.os_gesture_answer_support]: [1]
[ro.os_hide_app_support]: [1]
[ro.os_hide_gesture_navigation_bar_support]: [1]
[ro.os_inadvertent_support]: [1]
[ro.os_incall_notificationbar_support]: [1]
[ro.os_incoming_flashlight_support]: [1]
[ro.os_install_overlay_support]: [1]
[ro.os_jupiter_support]: [1]
[ro.os_letswitch_ios_disable]: [0]
[ro.os_lockscreen_notify_support]: [1]
[ro.os_lockscreen_pop_support]: [1]
[ro.os_magic_button_support]: [1]
[ro.os_mgz_service_pkg]: [com.transsion.magazineservice.hios]
[ro.os_mgz_service_support]: [1]
[ro.os_mgz_service_wp_switch]: [1]
[ro.os_network_rule_support]: [1]
[ro.os_note_canvas_support]: [0]
[ro.os_notification_mode_optimization_support]: [1]
[ro.os_notification_ui_support]: [1]
[ro.os_notify_center_support]: [1]
[ro.os_oem_unlock_data_support]: [1]
[ro.os_openwith_wps_support]: [1]
[ro.os_permission_protect_support]: [1]
[ro.os_privacy_hub_support]: [1]
[ro.os_quick_hide_support]: [1]
[ro.os_rcs_smartmessage_support]: [1]
[ro.os_resolver_v2_support]: [1]
[ro.os_sandaccessor_support]: [1]
[ro.os_sc_auto_repair]: [1]
[ro.os_sc_install_range]: [50_20900]
[ro.os_screen_buttons_support]: [1]
[ro.os_screenshot_ver]: [v2]
[ro.os_securitycom_support]: [1]
[ro.os_share_privacy_support]: [1]
[ro.os_smartpanel_def_status]: [1]
[ro.os_smartpanel_recentapp_support]: [1]
[ro.os_smartpanel_support]: [1]
[ro.os_smartpanel_support_apploadext]: [1]
[ro.os_smartscan_document_scan]: [1]
[ro.os_social_turbo_ar_avatar_support]: [1]
[ro.os_social_turbo_disable_soundchange_80]: [0]
[ro.os_social_turbo_soundchange]: [1]
[ro.os_social_turbo_soundconfig]: [1]
[ro.os_sun_support]: [1]
[ro.os_supershot_apk]: [1]
[ro.os_switch_traffic_card_optimization_support]: [1]
[ro.os_system_track_dir]: [/data/ot/]
[ro.os_system_track_support]: [1]
[ro.os_third_call_optimization_support]: [1]
[ro.os_third_calls_optimiza_support]: [1]
[ro.os_third_wallpaper_show_enable_default]: [1]
[ro.os_threefingerslideup_support]: [1]
[ro.os_thunderback_support]: [1]
[ro.os_triplefingerscreenshot_support]: [1]
[ro.os_ultra_power_support]: [1]
[ro.os_video_call_enhancer]: [1]
[ro.os_videomode_support]: [1]
[ro.os_white_navigation_bar_support]: [1]
[ro.postinstall.fstab.prefix]: [/system]
[ro.power_support]: [1]
[ro.prebuilt.path]: [product/etc/transsion_prebuilt/]
[ro.proc_mgr.support]: [1]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.apm]: [1]
[ro.product.apm.version]: [3.0]
[ro.product.aurora1_3_support]: [0]
[ro.product.board]: [TECNO-Mobile-KI7]
[ro.product.bootimage.brand]: [TECNO-Mobile]
[ro.product.bootimage.device]: [TECNO-Mobile-KI7]
[ro.product.bootimage.manufacturer]: [TECNO MOBILE]
[ro.product.bootimage.model]: [TECNO Mobile KI7]
[ro.product.bootimage.name]: [KI7-EU]
[ro.product.bootimage.tran.device.name.default]: []
[ro.product.brand]: [TECNO-Mobile]
[ro.product.build.date]: [Sat Sep 16 17:24:40 CST 2023]
[ro.product.build.date.utc]: [1694856280]
[ro.product.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:13/TP1A.220624.014/230916V3778:user/release-keys]
[ro.product.build.id]: [TP1A.220624.014]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [230916V3778]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [TECNO-Mobile-KI7]
[ro.product.first_api_level]: [33]
[ro.product.freezer]: [false]
[ro.product.gift.debug_sys]: [0]
[ro.product.gift.support]: [1]
[ro.product.keepalive_support]: [1]
[ro.product.lightning_multi_window.support]: [1]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [TECNO MOBILE]
[ro.product.model]: [TECNO Mobile KI7]
[ro.product.mol.support]: [1]
[ro.product.multitask_anim_arc.support]: [1]
[ro.product.name]: [KI7-EU]
[ro.product.odm.brand]: [TECNO-Mobile]
[ro.product.odm.device]: [TECNO-Mobile-KI7]
[ro.product.odm.manufacturer]: [TECNO MOBILE]
[ro.product.odm.model]: [TECNO Mobile KI7]
[ro.product.odm.name]: [KI7-EU]
[ro.product.product.brand]: [TECNO-Mobile]
[ro.product.product.device]: [TECNO-Mobile-KI7]
[ro.product.product.manufacturer]: [TECNO MOBILE]
[ro.product.product.model]: [TECNO Mobile KI7]
[ro.product.product.name]: [KI7-EU]
[ro.product.product.tran.device.name.default]: [TECNO Mobile SPARK 10 Pro]
[ro.product.smart_battery]: [1]
[ro.product.system.brand]: [TECNO]
[ro.product.system.device]: [FULL-64-ARMV82]
[ro.product.system.manufacturer]: [TECNO]
[ro.product.system.model]: []
[ro.product.system.name]: [TSSI]
[ro.product.system.tran.device.name.default]: []
[ro.product.system_ext.brand]: [TECNO-Mobile]
[ro.product.system_ext.device]: [TECNO-Mobile-KI7]
[ro.product.system_ext.manufacturer]: [TECNO MOBILE]
[ro.product.system_ext.model]: [TECNO Mobile KI7]
[ro.product.system_ext.name]: [KI7-EU]
[ro.product.system_ext.tran.device.name.default]: [TECNO Mobile SPARK 10 Pro]
[ro.product.tran.version.release]: [KI7-V7510AKL-T-EU-230916V3778]
[ro.product.tran_pq_support]: [1]
[ro.product.tran_pq_version]: [1]
[ro.product.transsion.autoReboot]: [true]
[ro.product.transsion.autoRebootRandom]: [true]
[ro.product.trantabe.install.support]: [1]
[ro.product.trantabe.support]: [1]
[ro.product.vendor.brand]: [TECNO-Mobile]
[ro.product.vendor.device]: [TECNO-Mobile-KI7]
[ro.product.vendor.manufacturer]: [TECNO MOBILE]
[ro.product.vendor.model]: [TECNO Mobile KI7]
[ro.product.vendor.name]: [KI7-EU]
[ro.product.vendor_dlkm.brand]: [TECNO-Mobile]
[ro.product.vendor_dlkm.device]: [TECNO-Mobile-KI7]
[ro.product.vendor_dlkm.manufacturer]: [TECNO MOBILE]
[ro.product.vendor_dlkm.model]: [TECNO Mobile KI7]
[ro.product.vendor_dlkm.name]: [KI7-EU]
[ro.product.vndk.version]: [33]
[ro.property_service.version]: [2]
[ro.proximity.powerkey.support]: [1]
[ro.quick_charge_support]: [1]
[ro.quick_start_support]: [1]
[ro.repair.version]: [1]
[ro.revision]: [0]
[ro.rlk_multi_gsensor_support]: [1]
[ro.scence.monitor.support]: [1]
[ro.secure]: [1]
[ro.serialno]: [097945437K100022]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [480]
[ro.side_fingerprint_support]: [1]
[ro.sleep_master]: [1]
[ro.smartcaller_support]: [1]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6769H]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.set_idle_timer_ms]: [1200]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Sat Sep 16 18:49:43 CST 2023]
[ro.system.build.date.utc]: [1694861383]
[ro.system.build.fingerprint]: [TECNO/TSSI/FULL-64-ARMV82:13/TP1A.220624.014/230916V2263:user/release-keys]
[ro.system.build.id]: [TP1A.220624.014]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [230916V2263]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system.tran.version.release]: [TECNO-T-64-ARMV82-230916V2263]
[ro.system.tran_tpmisoperation.support]: [1]
[ro.system_ext.build.date]: [Sat Sep 16 17:24:40 CST 2023]
[ro.system_ext.build.date.utc]: [1694856280]
[ro.system_ext.build.fingerprint]: [TECNO-Mobile/KI7-EU/TECNO-Mobile-KI7:13/TP1A.220624.014/230916V3778:user/release-keys]
[ro.system_ext.build.id]: [TP1A.220624.014]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [230916V3778]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.tapping_wake_support]: [1]
[ro.telephony.default_network]: [9,9,9,9]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.telephony.sim.count]: [3]
[ro.teop.support]: [1]
[ro.tgpa.support]: [1]
[ro.thub.core.support]: [1]
[ro.thunderback.version]: [30]
[ro.tinno.ddrnit]: [true]
[ro.tinno.project]: [true]
[ro.tran.aipowerlab.support]: [1]
[ro.tran.aosp.freezer.support]: [0]
[ro.tran.display.color.temperature.support]: [1]
[ro.tran.faceid42.support]: [1]
[ro.tran.fling.support]: [1]
[ro.tran.jnifatal.support]: [1]
[ro.tran.powerhub.support]: [1]
[ro.tran.screenrotation.support]: [1]
[ro.tran.sw.market]: [eu]
[ro.tran.touch.ctl]: [1]
[ro.tran.tp_switch.support]: [0]
[ro.tran_90hz_refresh_rate.not_support]: [0]
[ro.tran_appm.support]: [1]
[ro.tran_bandwidth_alloc2_support]: [1]
[ro.tran_batterylab_support]: [1]
[ro.tran_bluetooth_tws_support]: [1]
[ro.tran_cam_quickup_support]: [1]
[ro.tran_default_auto_refresh.support]: [1]
[ro.tran_defrag.support]: [1]
[ro.tran_defrag2.support]: [1]
[ro.tran_demophone_sim_support]: [0]
[ro.tran_dts.support]: [1]
[ro.tran_dynamic_sar.support]: [1]
[ro.tran_emergency_message_support]: [1]
[ro.tran_eu.support]: [true]
[ro.tran_express.support]: [true]
[ro.tran_face.lock_check_eye]: [1]
[ro.tran_fast_return_best_rat_support]: [1]
[ro.tran_gt.support]: [1]
[ro.tran_intercept.support]: [1]
[ro.tran_is_google_messages_unreadnumber_ok]: [0]
[ro.tran_is_os12_version]: [1]
[ro.tran_lift_wake_up_support]: [1]
[ro.tran_livewallpaper.support]: [1]
[ro.tran_localechange_optimize]: [1]
[ro.tran_low_storage_support]: [1]
[ro.tran_multi_link_support]: [1]
[ro.tran_oobe_support]: [1]
[ro.tran_preset_sdn_support]: [0]
[ro.tran_pt_remote_lock_support]: [1]
[ro.tran_rcs_support]: [1]
[ro.tran_refresh_rate_video_detector.support]: [1]
