[Build.BRAND]: [MTK]
[persist.log.tag.RmcCommSimUrc]: [I]
[persist.log.tag.RmcDcCommon]: [I]
[persist.log.tag.RmcDcPdnManager]: [I]
[persist.log.tag.RmcDcReqHandler]: [I]
[persist.log.tag.RmcDcUtility]: [I]
[persist.log.tag.RmcEccNumberUrcHandler]: [D]
[persist.log.tag.RmcEmbmsReq]: [I]
[persist.log.tag.RmcEmbmsUrc]: [I]
[persist.log.tag.RmcGsmSimRequest]: [I]
[persist.log.tag.RmcGsmSimUrc]: [I]
[persist.log.tag.RmcImsCtlReqHdl]: [I]
[persist.log.tag.RmcImsCtlUrcHdl]: [I]
[persist.log.tag.RmcNwHdlr]: [D]
[persist.log.tag.RmcNwRTReqHdlr]: [D]
[persist.log.tag.RmcNwReqHdlr]: [D]
[persist.log.tag.RmcOemHandler]: [I]
[persist.log.tag.RmcOpRadioReq]: [I]
[persist.log.tag.RmcPhbReq]: [I]
[persist.log.tag.RmcPhbUrc]: [I]
[persist.log.tag.RmcRadioReq]: [I]
[persist.log.tag.RmcRatSwHdlr]: [D]
[persist.log.tag.RmcWp]: [I]
[persist.log.tag.RtcCapa]: [I]
[persist.log.tag.RtcCommSimCtrl]: [I]
[persist.log.tag.RtcDC]: [I]
[persist.log.tag.RtcEccNumberController]: [D]
[persist.log.tag.RtcEmbmsAt]: [I]
[persist.log.tag.RtcEmbmsUtil]: [I]
[persist.log.tag.RtcIms]: [I]
[persist.log.tag.RtcImsConference]: [I]
[persist.log.tag.RtcImsConfigController]: [I]
[persist.log.tag.RtcImsDialog]: [I]
[persist.log.tag.RtcModeCont]: [I]
[persist.log.tag.RtcNwCtrl]: [I]
[persist.log.tag.RtcPhb]: [I]
[persist.log.tag.RtcRadioCont]: [I]
[persist.log.tag.RtcRatSwCtrl]: [D]
[persist.log.tag.RtcWp]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.VsimAdaptor]: [I]
[persist.log.tag.WORLDMODE]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [I]
[persist.log.tag.WpfaCcciReader]: [I]
[persist.log.tag.WpfaCcciSender]: [I]
[persist.log.tag.WpfaControlMsgHandler]: [I]
[persist.log.tag.WpfaDriver]: [I]
[persist.log.tag.WpfaDriverAccept]: [I]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.carrier.enable]: [false]
[persist.radio.cdma.msgid]: []
[persist.radio.latest-modeltype]: [1,1]
[persist.radio.multisim.config]: [dsds]
[persist.radio.override_pse911]: [false]
[persist.radio.override_psvoice]: [false]
[persist.radio.sent.dan_sms]: []
[persist.radio.support.dualrat]: [2]
[persist.radio.test_emer_num]: []
[persist.ril.config.defaultmsgapp]: [AM]
[persist.ril.preconfig]: [0]
[persist.ril.supportNrModefromCp]: [0]
[persist.service.bgkeycount]: []
[persist.sys.activation_result]: [202]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,lpm,1262304927
reboot,lpm,1744012724
cold,powerkey,1262371993
reboot,lpm,1262306705]
[persist.sys.clear_package_cache_needed]: [false]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.directory.revision]: [1]
[persist.sys.dualapp.prop]: [1]
[persist.sys.enablehomekey]: [false]
[persist.sys.factory.notkillself]: [false]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.ims.supportmmtel1]: [0]
[persist.sys.ims.supportmmtel2]: [0]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.ringtone]: []
[persist.sys.omc_etcpath]: [/prism/etc/carriers/single/EUX]
[persist.sys.omc_path]: [/optics/configs/carriers/single/EUX/conf]
[persist.sys.omc_respath]: [/omr/res]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/single/EUX/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/single/EUX/conf]
[persist.sys.package_feature.version.br]: [2025030701]
[persist.sys.prev_activatedid]: [EUX]
[persist.sys.prev_countryisocode]: [DE]
[persist.sys.prev_omcnwcode]: []
[persist.sys.prev_omcnwcode2]: []
[persist.sys.prev_salescode]: [EUX]
[persist.sys.sec_cid_ver]: [130042]
[persist.sys.sec_feature]: []
[persist.sys.sec_feature2]: []
[persist.sys.setupwizard]: [FINISH]
[persist.sys.sf.hs_mode]: [1]
[persist.sys.silent]: [1]
[persist.sys.singlesku_activate]: [finished]
[persist.sys.storage_preload]: [2]
[persist.sys.timezone]: [Europe/Berlin]
[persist.sys.usb.config]: [adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.zram.daily_quota]: [262144]
[persist.sys.zram.daily_quota_remain]: [262144]
[persist.sys.zram.ram_expand_size]: [4096]
[persist.sys.zram.total_writes]: [0]
[persist.sys.zram0.bigdata_info]: [0,0,0,0,0,0,0,0,0,0]
[persist.traced.enable]: [1]
[persist.vendor.aee.log.status]: [1]
[persist.vendor.aeev.boot.reason.status]: [done]
[persist.vendor.aeev.core.direct]: [disable]
[persist.vendor.aeev.core.dump]: [disable]
[persist.vendor.aeev.db.count]: [4]
[persist.vendor.aeev.fatal_db.count]: [4]
[persist.vendor.aeev.last.boot.reason]: [reboot,lpm]
[persist.vendor.aeev.log.status]: [1]
[persist.vendor.aeev.mini.dump]: [disable]
[persist.vendor.camera.cam.list]: [0xffff34150100]
[persist.vendor.camera.multicam.list]: [0xffffffffffffff04]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-main-soc2_2-2048-tc10sp-PALMER_SOC2_2_E1_MT6631_ASIC_MINIROM-20221115112101]
[persist.vendor.connsys.chipid]: [0x6833]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631_6635]
[persist.vendor.connsys.patch.version]: [221115112101000]
[persist.vendor.connsys.wifi_fw_ver]: [221115112101000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.ims_support]: [1]
[persist.vendor.keybox.ready]: [TRUE]
[persist.vendor.keymaster.ready]: [FALSE]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.vilte.enable]: [1]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.psensor.range]: [10]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.sys.fp.vendor]: [boen-fpc-fpc1559]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.5g_rf]: [1]
[ril.BootCompletedIntent]: [OK]
[ril.CHAR]: [6805]
[ril.CompleteMsg]: [OK]
[ril.ICC_TYPE0]: [0]
[ril.ICC_TYPE1]: [0]
[ril.LIMA]: [22000]
[ril.MainStack]: [0]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.backoffstate]: [268436480]
[ril.cidManager.initiated]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown,unknown]
[ril.data.intfprefix]: [rmnet]
[ril.data.netlink.nlmsg_type]: [20,20]
[ril.dds.call.ongoing0]: [0]
[ril.dds.call.ongoing1]: [0]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.enabled_5g_rf]: [1]
[ril.enabled_5g_rf_per_subs]: [1,1]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1,1]
[ril.hasisim]: [0,0]
[ril.hw_ver]: [REV1.0]
[ril.hw_ver2]: [REV1.0]
[ril.ims.ltevoicesupport]: [0,0]
[ril.initPB]: [0]
[ril.initPB2]: [0]
[ril.iscdma]: [0]
[ril.max_interface0]: [8]
[ril.max_interface1]: [8]
[ril.model_id]: [A14XM_GBL_ONEBIN]
[ril.model_id2]: [A14XM_GBL_ONEBIN]
[ril.modem.board]: [MT6853]
[ril.modem.board2]: [MT6853]
[ril.modemBoot]: [1]
[ril.official_cscver]: [A146POXM1AWB3]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [false]
[ril.product_code]: [SM-A146PZKDEUX]
[ril.product_code2]: [SM-A146PZKDEUX]
[ril.radiostate]: [10]
[ril.read.done]: [1]
[ril.region_props]: [EUX.]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: [,]
[ril.rfcal_date]: [20230317]
[ril.rfcal_date2]: [20230317]
[ril.signal.disprssi0]: [false]
[ril.signal.param]: [255;65535;65535;255;255;255;255]
[ril.sim.ef_rat_mode1]: []
[ril.sim.ef_rat_mode2]: []
[ril.sim.lastSubCmdId]: [24]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [,]
[ril.skt.network_regist]: [Status0;Idle0;CS0;PS0,Status0;Idle0;CS0;PS0]
[ril.sms_preference]: [2/0,2/0]
[ril.support.ext_len]: [1]
[ril.support.incrementalscan]: [1]
[ril.supportSA]: [0]
[ril.sw_ver]: [A146PXXU1AWB9]
[ril.sw_ver2]: [A146PXXU1AWB9]
[ril.switchingSlot]: [0,0]
[ril.twwan911Timer]: [0]
[ril.voice.rat]: [16]
[ril.wfc.default_spn]: [,]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.binary.type]: [user]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6833]
[ro.boot.activatedid]: [EUX]
[ro.boot.ap_serial]: [0xece219b9]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.board_id]: [S96901GA1]
[ro.boot.boot_devices]: [bootdevice,soc/11230000.mmc,11230000.mmc,soc/11270000.ufshci,11270000.ufshci]
[ro.boot.bootloader]: [A146PXXU1AWB3]
[ro.boot.bootreason]: [reboot,lpm]
[ro.boot.bromcmddisable]: [0x1]
[ro.boot.carrierid]: [EUX]
[ro.boot.carrierid.param.offset]: [3146304]
[ro.boot.ddr_size]: [4096MB]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.em.did]: [ece51b73d892]
[ro.boot.em.model]: [SM-A146P]
[ro.boot.em.status]: [0x0]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.hardware]: [mt6833]
[ro.boot.hardware.sku]: [hcesim]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.hw_id]: [REV1.0]
[ro.boot.im.param.offset]: [3147536]
[ro.boot.kg]: [0x4]
[ro.boot.kg.ap]: [7df8929f7d73da45251b7212ece219b9]
[ro.boot.kg.bit]: [00]
[ro.boot.me.param.offset]: [3147616]
[ro.boot.meta_log_disable]: [0]
[ro.boot.odin_download]: [2]
[ro.boot.pr.param.offset]: [3147776]
[ro.boot.product.hardware.sku]: [hcesim]
[ro.boot.prototype_offset]: [3148544]
[ro.boot.revision]: [0]
[ro.boot.rp]: [1]
[ro.boot.rpmb_flag]: [PRODUCTION_KEY]
[ro.boot.sales.param.offset]: [3146268]
[ro.boot.sales_code]: [EUX]
[ro.boot.sb.debug0]: [0x0]
[ro.boot.secboot_fuse]: [0]
[ro.boot.serialno]: [R92W30VEQBB]
[ro.boot.sku.param.offset]: [3147856]
[ro.boot.sn.param.offset]: [3147696]
[ro.boot.svb.ver]: [SVB1.0]
[ro.boot.ulcnt]: [0]
[ro.boot.un]: [CE0123719C06D5EA337E]
[ro.boot.uniqueno]: [ece219b9251b72127d73da457df8929f3b5306eabeacfbe26bdb1e7d]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [e3bc70f73d9a1d211f4df62cd346eb02a998399909b17871b2ad4a3d55fff7e6]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [11008]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.warranty_bit]: [0]
[ro.boot.wt_em]: [3]
[ro.boot.wt_rp]: [1]
[ro.bootimage.build.date]: [Fri Feb  3 18:37:02 KST 2023]
[ro.bootimage.build.date.utc]: [1675417022]
[ro.bootimage.build.fingerprint]: [samsung/a14xmxx/a14xm:12/SP1A.210812.016/A146PXXU1AWB3:user/release-keys]
[ro.bootimage.build.id]: [SP1A.210812.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [A146PXXU1AWB3]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [A146PXXU1AWB3]
[ro.bootmode]: [unknown]
[ro.build.2ndbrand]: [false]
[ro.build.PDA]: [A146PXXU1AWB3]
[ro.build.bsp]: []
[ro.build.changelist]: [25874422]
[ro.build.characteristics]: [phone]
[ro.build.date]: [Fri Feb  3 18:34:54 KST 2023]
[ro.build.date.utc]: [1675416894]
[ro.build.description]: [a14xmxx-user 13 TP1A.220624.014 A146PXXU1AWB3 release-keys]
[ro.build.display.id]: [TP1A.220624.014.A146PXXU1AWB3]
[ro.build.display_build_number]: [true]
[ro.build.fingerprint]: [samsung/a14xmeea/a14xm:13/TP1A.220624.014/A146PXXU1AWB3:user/release-keys]
[ro.build.flavor]: [a14xmxx-user]
[ro.build.host]: [SWDK6322]
[ro.build.id]: [TP1A.220624.014]
[ro.build.official.developer]: [false]
[ro.build.official.release]: [true]
[ro.build.product]: [a14xm]
[ro.build.selinux]: [1]
[ro.build.selinux.enforce]: [1]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [A146PXXU1AWB3]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.oneui]: [50000]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_index]: [1]
[ro.build.version.security_patch]: [2023-01-01]
[ro.build.version.sem]: [3301]
[ro.build.version.sep]: [140000]
[ro.camera.notify_nfc]: [1]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.channelId.com.zhiliaoapp.musically]: [tt_eu_samsung2020_yz1]
[ro.com.google.clientidbase]: [android-samsung-ss]
[ro.com.google.clientidbase.tx]: [android-samsung-rvodxak]
[ro.com.google.gmsversion]: [13_202211]
[ro.config.alarm_alert]: [Homecoming.ogg]
[ro.config.dmverity]: [N]
[ro.config.iccc_version]: [3.0]
[ro.config.media_sound]: [Media_preview_Touch_the_light.ogg]
[ro.config.notification_sound]: [Spaceline.ogg]
[ro.config.notification_sound_2]: [Signal.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Galaxy_Bells.ogg]
[ro.config.ringtone_2]: [Atomic_Bell.ogg]
[ro.config.rm_preload_enabled]: [1]
[ro.config.vc_call_vol_steps]: [8]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.encrypted]: [1]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.csc.country_code]: [GERMANY]
[ro.csc.countryiso_code]: [DE]
[ro.csc.facebook.partnerid]: [samsung:dec1cc9c-1497-4aab-b953-cee702c2a481]
[ro.csc.sales_code]: [EUX]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.em.version]: [15]
[ro.frp.pst]: [/dev/block/persistent]
[ro.gfx.driver.0]: [com.mediatek.mt6833.gamedriver]
[ro.hardware]: [mt6833]
[ro.hardware.egl]: [meow]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.keystore]: [mdfpp]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.qemu]: [0]
[ro.kernel.version]: [4.19]
[ro.kernel.zio]: [38,108,105,16]
[ro.linkedin.channel]: [samsung_preload]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [300]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.auditd]: [false]
[ro.logd.kernel]: [false]
[ro.logd.size.stats]: [64K]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi1.tc10sp]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-t0.mp1.tc10sp-wt.V1.74]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.multisim.simslotcount]: [2]
[ro.netflix.channel]: [2eb27aa0-3926-11e9-8c73-9b498cd1a550]
[ro.netflix.signup]: [1]
[ro.odm.build.date]: [Fri Feb  3 18:37:02 KST 2023]
[ro.odm.build.date.utc]: [1675417022]
[ro.odm.build.fingerprint]: [samsung/a14xmxx/a14xm:12/SP1A.210812.016/A146PXXU1AWB3:user/release-keys]
[ro.odm.build.version.incremental]: [A146PXXU1AWB3]
[ro.oem.key1]: [DE]
[ro.oem.key2]: [EUX]
[ro.omc.build.id]: [61948488]
[ro.omc.build.version]: [A146POXM1AWB3]
[ro.omc.changetype]: [DATA_RESET_ON,TRUE]
[ro.omc.disabler]: [FALSE]
[ro.omc.img_mount]: [0]
[ro.omc.multi_csc]: [OXM]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [a14xm]
[ro.product.bootimage.brand]: [samsung]
[ro.product.bootimage.device]: [a14xm]
[ro.product.bootimage.manufacturer]: [samsung]
[ro.product.bootimage.model]: [SM-A146P]
[ro.product.bootimage.name]: [a14xmxx]
[ro.product.brand]: [samsung]
[ro.product.build.date]: [Fri Feb  3 18:34:54 KST 2023]
[ro.product.build.date.utc]: [1675416894]
[ro.product.build.fingerprint]: [samsung/a14xmxx/a14xm:13/TP1A.220624.014/A146PXXU1AWB3:user/release-keys]
[ro.product.build.id]: [TP1A.220624.014]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [A146PXXU1AWB3]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [a14xm]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-GB]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-A146P]
[ro.product.name]: [a14xmeea]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [a14xm]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-A146P]
[ro.product.odm.name]: [a14xmxx]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [a14xm]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-A146P]
[ro.product.product.name]: [a14xmxx]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [a14xm]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-A146P]
[ro.product.system.name]: [a14xmxx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [a14xm]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-A146P]
[ro.product.system_ext.name]: [a14xmxx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [a14xm]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-A146P]
[ro.product.vendor.name]: [a14xmxx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [a14xm]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-A146P]
[ro.product.vendor_dlkm.name]: [a14xmxx]
[ro.product.vndk.version]: [33]
[ro.product_ship]: [true]
[ro.property_service.version]: [2]
[ro.radio.noril]: [no]
[ro.revision]: [0]
[ro.ril.def_network_after_check_tdscdma]: [26]
[ro.ril.support_cdma]: [false]
[ro.ril.svdo]: [false]
[ro.ril.svlte1x]: [false]
[ro.secure]: [1]
[ro.security.cass.feature]: [1]
[ro.security.fips.ux]: [Disabled]
[ro.security.keystore.keytype]: [gak,]
[ro.security.reactive.version]: [2.0.13]
[ro.security.vpnpp.release]: [1.0]
[ro.security.vpnpp.ver]: [2.4]
[ro.serialno]: [R92W30VEQBB]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.setupwizard.rotation_locked]: [false]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [450]
[ro.simbased.changetype]: [NO_DFLT_CSC,OMC]
[ro.slmk.2nd.dha_cached_max]: [16]
[ro.slmk.2nd.swap_free_low_percentage]: [30]
[ro.slmk.dec_EFK_enable]: [true]
[ro.slmk.dha_2ndprop_thMB]: [4096]
[ro.slmk.dha_cached_max]: [10]
[ro.slmk.dha_cached_min]: [4]
[ro.slmk.dha_empty_max]: [24]
[ro.slmk.dha_empty_min]: [8]
[ro.slmk.psi_critical]: [150]
[ro.slmk.swap_free_low_percentage]: [20]
